id	filename	md5	size	state
db5e9553-ca85-4dcd-9229-2ac1ba208d52	db5e9553-ca85-4dcd-9229-2ac1ba208d52/57ae0185-984b-40a7-8d95-1a6a2cc0b03a.rna_seq.augmented_star_gene_counts.tsv	332a271e217e8309eb33d5f6a7774f29	4278768	validated
dcff773b-20f4-4c90-9a3f-78ef2e0f484e	dcff773b-20f4-4c90-9a3f-78ef2e0f484e/3041806b-5855-4930-aeb8-a30472658d54.rna_seq.augmented_star_gene_counts.tsv	26c47e66aad388095d9f79563830c366	4236778	validated
de18a680-86a5-4319-a332-42227d490aa5	de18a680-86a5-4319-a332-42227d490aa5/61807b4d-bbab-4ea8-a904-35c562ec6c29.rna_seq.augmented_star_gene_counts.tsv	876fc21be1ad60c90aaf7d515972a3c2	4234851	validated
de26de4a-c738-4a8b-a44a-0eab208c0db2	de26de4a-c738-4a8b-a44a-0eab208c0db2/fb3e2838-b073-40c9-824f-3216f940a2c5.rna_seq.augmented_star_gene_counts.tsv	aa4c3f2f7f71e48e66bcb156dbb98a3b	4241952	validated
de38d138-723c-4256-98f4-2788f7cf1e87	de38d138-723c-4256-98f4-2788f7cf1e87/98f4637a-4953-4f52-b90a-c768d005a3e7.rna_seq.augmented_star_gene_counts.tsv	23ea2782b589de813060a48515ca3d5a	4250139	validated
dfc3bc40-b667-4f75-a932-4074c0b0c408	dfc3bc40-b667-4f75-a932-4074c0b0c408/484f0a13-a636-484b-9880-5066955dee6e.rna_seq.augmented_star_gene_counts.tsv	e493bfaf02ca6ab9c2322feb873d9156	4221024	validated
e17426a8-cf69-4ed4-b54e-cc33cbadf095	e17426a8-cf69-4ed4-b54e-cc33cbadf095/ef304a3b-e32b-450e-8c40-4173aa0a0366.rna_seq.augmented_star_gene_counts.tsv	011ef4fcca6b7ad8d761a1777999dfe5	4215388	validated
e39f6bf6-2206-45f2-a1c0-81fc1d858fd2	e39f6bf6-2206-45f2-a1c0-81fc1d858fd2/1bd869a0-98a7-4e19-994f-41a1ce2c7b2d.rna_seq.augmented_star_gene_counts.tsv	1a3f179d5b9f791c9f28d66b64c87a1c	4235070	validated
e585878b-98af-4e3f-b03c-6b5a4e7a202c	e585878b-98af-4e3f-b03c-6b5a4e7a202c/45310b76-8ea1-4d13-9d9f-1f1d874e0285.rna_seq.augmented_star_gene_counts.tsv	09a0a192d9a96a3b004cb9d1c05aefb9	4261858	validated
e6629c88-a050-41ed-afe7-e74255f4d3b1	e6629c88-a050-41ed-afe7-e74255f4d3b1/894424ab-29c3-4f41-88e7-f59d0df10c28.rna_seq.augmented_star_gene_counts.tsv	d6104d2dbbc02f7b9cd071183062420a	4229514	validated
e6b0ab3e-2b95-4803-91f8-cfa385fe0386	e6b0ab3e-2b95-4803-91f8-cfa385fe0386/921aa14f-d674-4ecf-b4fd-ca846acc9fa3.rna_seq.augmented_star_gene_counts.tsv	66d353dfbf558ff92bdf9613201a1dc2	4231722	validated
e824e07e-86cd-43eb-8f36-c60f36194f3c	e824e07e-86cd-43eb-8f36-c60f36194f3c/bae79640-8273-42a2-913e-3d29e00ccc4f.rna_seq.augmented_star_gene_counts.tsv	6567d9cc847c7cf2e6109e47d0ef4b70	4218935	validated
e9d3cac1-3a16-4e21-8fe8-a4944ce82cb8	e9d3cac1-3a16-4e21-8fe8-a4944ce82cb8/e127acf3-0757-4f24-aff7-0fbe7283b9ed.rna_seq.augmented_star_gene_counts.tsv	170f3279dc7c199d7a65f88fac702997	4236769	validated
ea47f0f6-aad1-4149-afb6-2026f64935f5	ea47f0f6-aad1-4149-afb6-2026f64935f5/dd20e202-a63c-4281-85c7-f16096212a91.rna_seq.augmented_star_gene_counts.tsv	80fe4f8352e37b4b8f763060df073772	4252613	validated
eac5ebd0-d788-4908-8eb7-976d6b611667	eac5ebd0-d788-4908-8eb7-976d6b611667/b8e8f06f-a5a9-4d16-b39f-585dcee31087.rna_seq.augmented_star_gene_counts.tsv	fe8bdb396de968ed406222a96e5f4e03	4258148	validated
edfdd711-4764-43a7-9948-4320dc17b2b1	edfdd711-4764-43a7-9948-4320dc17b2b1/7a7440bf-1ca1-4c6b-80f8-7151a38e5d18.rna_seq.augmented_star_gene_counts.tsv	f162e413b4faf2d30348c355707d16e0	4249016	validated
efc4983d-f573-4996-bf5c-5aaa1aafd730	efc4983d-f573-4996-bf5c-5aaa1aafd730/e38af20a-f4f2-40dc-82c0-69782f9192d7.rna_seq.augmented_star_gene_counts.tsv	90fb3e95ff4f98f566dc67ea2b9739ae	4247266	validated
f4288244-7a1c-4a61-98f6-6c1a06ccde2d	f4288244-7a1c-4a61-98f6-6c1a06ccde2d/aea4fa60-a890-453e-8ba6-6f4f3d5ed084.rna_seq.augmented_star_gene_counts.tsv	463ccd6d41090c07ffbe931ff45cae5e	4250592	validated
f8d97584-0c4f-4bb1-b4a7-77d87aabc852	f8d97584-0c4f-4bb1-b4a7-77d87aabc852/268f14f5-e6f7-413a-90a6-20a205012246.rna_seq.augmented_star_gene_counts.tsv	5b34f264b48b5b934be5a50e1520121c	4232803	validated
f93cc1fb-b3d9-4b1e-94bf-54e40b505b34	f93cc1fb-b3d9-4b1e-94bf-54e40b505b34/bcb20e91-2931-4694-8268-686aee414fe7.rna_seq.augmented_star_gene_counts.tsv	6fc380e66aa8f4c63c400d4c8438214e	4233688	validated
fc732523-d387-4a1d-ab81-34e44e869bac	fc732523-d387-4a1d-ab81-34e44e869bac/f7beaa9b-98ae-40bd-aadc-e69688499170.rna_seq.augmented_star_gene_counts.tsv	794184967e8d5da2c087e6b4a9d96b57	4195970	validated
fd52d8a9-e044-4f17-861a-9780752b20ee	fd52d8a9-e044-4f17-861a-9780752b20ee/1084d48c-88e8-4d67-9049-d0e4cd7f9535.rna_seq.augmented_star_gene_counts.tsv	be9025f55d1bd23e3ac1aa39b5066e11	4240394	validated
ffec28dd-cc44-4057-bcc3-ccc0cd2331c2	ffec28dd-cc44-4057-bcc3-ccc0cd2331c2/d21d91e9-6e19-4c5f-aa2e-cdd41d98e542.rna_seq.augmented_star_gene_counts.tsv	ea7b5b0033e14dc6c804d58059f6ac0c	4236967	validated
